Idx 0: ['Project Name', 'nan', 'nan', 'Responsible LF for action']
Idx 1: ['Region', 'nan', 'nan', 'nan']
Idx 2: ['Country', 'nan', 'nan', 'nan']
Idx 3: ['Site ID', 'nan', 'nan', 'nan']
Idx 4: ['Subject ID', 'nan', 'nan', 'nan']
Idx 5: ['Latest Visit (SV) (Source: Rave EDC: BO4)', 'nan', 'nan', 'nan']
Idx 6: ['Subject Status (Source: PRIMARY Form)', 'nan', 'nan', 'nan']
Idx 7: ['Input files', 'Missing Visits', 'nan', 'nan']
Idx 8: ['nan', 'Missing Page', 'nan', 'nan']
Idx 9: ['nan', '# Coded terms', 'nan', 'nan']
Idx 10: ['nan', '# Uncoded Terms', 'nan', 'nan']
Idx 11: ['nan', '# Open issues in LNR', 'nan', 'nan']
Idx 12: ['nan', '# Open Issues reported for 3rd party reconciliation in EDRR', 'nan', 'nan']
Idx 13: ['nan', 'Inactivated forms and folders', 'nan', 'nan']
Idx 14: ['nan', '# eSAE dashboard review for DM', 'nan', 'nan']
Idx 15: ['nan', '# eSAE dashboard review for safety', 'nan', 'nan']
Idx 16: ['CPMD', 'Visit status', '# Expected Visits (Rave EDC : BO4)', 'nan']
Idx 17: ['nan', 'Page status (Source: (Rave EDC : BO4))', '# Pages Entered', 'nan']
Idx 18: ['nan', 'nan', '# Pages with Non-Conformant data', 'Site/CRA']
Idx 19: ['nan', 'nan', '# Total CRFs with queries & Non-Conformant data', 'nan']
Idx 20: ['nan', 'nan', '# Total CRFs without queries & Non-Conformant data', 'nan']
Idx 21: ['nan', 'nan', '% Clean Entered CRF', 'nan']
Idx 22: ['nan', 'Queries status (Source:(Rave EDC : BO4))', '# DM Queries', 'DM']
Idx 23: ['nan', 'nan', '# Clinical Queries', 'CSE/CDD']
Idx 24: ['nan', 'nan', '# Medical Queries', 'CDMD/Medical Lead']
Idx 25: ['nan', 'nan', '# Site Queries', 'Site/CRA']
Idx 26: ['nan', 'nan', '# Field Monitor Queries', 'CRA']
Idx 27: ['nan', 'nan', '# Coding Queries', 'Coder']
Idx 28: ['nan', 'nan', '# Safety Queries', 'Safety Team']
Idx 29: ['nan', 'nan', '#Total Queries', 'nan']
Idx 30: ['nan', 'Page Action Status (Source: (Rave EDC : BO4))', '# CRFs Require Verification (SDV)', 'CRA']
Idx 31: ['nan', 'nan', '# Forms Verified', 'nan']
Idx 32: ['nan', 'nan', '# CRFs Frozen', 'nan']
Idx 33: ['nan', 'nan', '# CRFs Not Frozen', 'DM']
Idx 34: ['nan', 'nan', '# CRFs Locked', 'nan']
Idx 35: ['nan', 'nan', '# CRFs Unlocked', 'nan']
Idx 36: ['nan', 'Protocol Deviations (Source:(Rave EDC : BO4))', '# PDs Confirmed', 'CD LF']
Idx 37: ['nan', 'nan', '# PDs Proposed', 'nan']
Idx 38: ['SSM', 'PI Signatures (Source: (Rave EDC : BO4))', '# CRFs Signed', 'Investigator']
Idx 39: ['nan', 'nan', 'CRFs overdue for signs within 45 days of Data entry', 'nan']
Idx 40: ['nan', 'nan', 'CRFs overdue for signs between 45 to 90 days of Data entry', 'nan']
Idx 41: ['nan', 'nan', 'CRFs overdue for signs beyond 90 days of Data entry', 'nan']
Idx 42: ['nan', 'nan', 'Broken Signatures', 'nan']
Idx 43: ['nan', 'nan', 'CRFs Never Signed', 'nan']
